bit-parallel-optimized32, 512, 10000000, 2.020347
harley-seal, 512, 10000000, 0.539079
sse-bit-parallel, 512, 10000000, 0.911385
sse-bit-parallel-original, 512, 10000000, 0.726843
sse-bit-parallel-better, 512, 10000000, 0.740380
sse-harley-seal, 512, 10000000, 0.337174
sse-lookup, 512, 10000000, 0.311339
sse-lookup-original, 512, 10000000, 0.584014
avx2-lookup, 512, 10000000, 0.206707
avx2-lookup-original, 512, 10000000, 0.435564
avx2-harley-seal, 512, 10000000, 0.202855
cpu, 512, 10000000, 0.200551
sse-cpu, 512, 10000000, 0.291468
avx2-cpu, 512, 10000000, 0.351067
avx512-harley-seal, 512, 10000000, 0.331461
avx512bw-shuf, 512, 10000000, 0.634624
builtin-popcnt, 512, 10000000, 0.410584
builtin-popcnt32, 512, 10000000, 0.901850
builtin-popcnt-unrolled, 512, 10000000, 0.313103
builtin-popcnt-unrolled32, 512, 10000000, 0.489604
builtin-popcnt-unrolled-errata, 512, 10000000, 0.203691
builtin-popcnt-unrolled-errata-manual, 512, 10000000, 0.282021
builtin-popcnt-movdq, 512, 10000000, 0.290011
builtin-popcnt-movdq-unrolled, 512, 10000000, 0.247877
builtin-popcnt-movdq-unrolled_manual, 512, 10000000, 0.282008
lookup-8, 1024, 5000000, 1.644230
lookup-64, 1024, 5000000, 1.654740
bit-parallel, 1024, 5000000, 1.660637
bit-parallel-optimized, 1024, 5000000, 1.088222
bit-parallel-mul, 1024, 5000000, 1.024256
bit-parallel32, 1024, 5000000, 2.712215
bit-parallel-optimized32, 1024, 5000000, 2.012819
harley-seal, 1024, 5000000, 0.492083
sse-bit-parallel, 1024, 5000000, 0.738392
sse-bit-parallel-original, 1024, 5000000, 0.688688
sse-bit-parallel-better, 1024, 5000000, 0.614821
sse-harley-seal, 1024, 5000000, 0.289630
sse-lookup, 1024, 5000000, 0.301643
sse-lookup-original, 1024, 5000000, 0.530048
avx2-lookup, 1024, 5000000, 0.169145
avx2-lookup-original, 1024, 5000000, 0.364177
avx2-harley-seal, 1024, 5000000, 0.153884
cpu, 1024, 5000000, 0.200611
sse-cpu, 1024, 5000000, 0.283590
avx2-cpu, 1024, 5000000, 0.335240
avx512-harley-seal, 1024, 5000000, 0.123274
avx512bw-shuf, 1024, 5000000, 0.390310
builtin-popcnt, 1024, 5000000, 0.440096
builtin-popcnt32, 1024, 5000000, 0.871265
builtin-popcnt-unrolled, 1024, 5000000, 0.307088
builtin-popcnt-unrolled32, 1024, 5000000, 0.485741
builtin-popcnt-unrolled-errata, 1024, 5000000, 0.202115
builtin-popcnt-unrolled-errata-manual, 1024, 5000000, 0.266324
builtin-popcnt-movdq, 1024, 5000000, 0.291471
builtin-popcnt-movdq-unrolled, 1024, 5000000, 0.237670
builtin-popcnt-movdq-unrolled_manual, 1024, 5000000, 0.269667
lookup-8, 2048, 2500000, 1.625505
lookup-64, 2048, 2500000, 1.632303
bit-parallel, 2048, 2500000, 1.655505
bit-parallel-optimized, 2048, 2500000, 1.082692
bit-parallel-mul, 2048, 2500000, 1.002700
bit-parallel32, 2048, 2500000, 2.732103
bit-parallel-optimized32, 2048, 2500000, 2.027537
harley-seal, 2048, 2500000, 0.468629
sse-bit-parallel, 2048, 2500000, 0.650167
sse-bit-parallel-original, 2048, 2500000, 0.676166
sse-bit-parallel-better, 2048, 2500000, 0.552559
sse-harley-seal, 2048, 2500000, 0.266218
sse-lookup, 2048, 2500000, 0.306261
sse-lookup-original, 2048, 2500000, 0.521983
avx2-lookup, 2048, 2500000, 0.159272
avx2-lookup-original, 2048, 2500000, 0.334983
avx2-harley-seal, 2048, 2500000, 0.130660
cpu, 2048, 2500000, 0.200576
sse-cpu, 2048, 2500000, 0.279698
avx2-cpu, 2048, 2500000, 0.325888
avx512-harley-seal, 2048, 2500000, 0.083484
avx512bw-shuf, 2048, 2500000, 0.229197
builtin-popcnt, 2048, 2500000, 0.420570
builtin-popcnt32, 2048, 2500000, 0.846989
builtin-popcnt-unrolled, 2048, 2500000, 0.303915
builtin-popcnt-unrolled32, 2048, 2500000, 0.504799
builtin-popcnt-unrolled-errata, 2048, 2500000, 0.201357
builtin-popcnt-unrolled-errata-manual, 2048, 2500000, 0.258517
builtin-popcnt-movdq, 2048, 2500000, 0.311277
builtin-popcnt-movdq-unrolled, 2048, 2500000, 0.232615
builtin-popcnt-movdq-unrolled_manual, 2048, 2500000, 0.264107
lookup-8, 4096, 1250000, 1.615425
lookup-64, 4096, 1250000, 1.621208
bit-parallel, 4096, 1250000, 1.665140
bit-parallel-optimized, 4096, 1250000, 1.090874
bit-parallel-mul, 4096, 1250000, 0.992687
bit-parallel32, 4096, 1250000, 2.719822
bit-parallel-optimized32, 4096, 1250000, 2.016755
harley-seal, 4096, 1250000, 0.465237
sse-bit-parallel, 4096, 1250000, 0.604942
sse-bit-parallel-original, 4096, 1250000, 0.672025
sse-bit-parallel-better, 4096, 1250000, 0.520842
sse-harley-seal, 4096, 1250000, 0.254535
sse-lookup, 4096, 1250000, 0.295042
sse-lookup-original, 4096, 1250000, 0.499028
avx2-lookup, 4096, 1250000, 0.154869
avx2-lookup-original, 4096, 1250000, 0.326445
avx2-harley-seal, 4096, 1250000, 0.118575
cpu, 4096, 1250000, 0.206442
sse-cpu, 4096, 1250000, 0.277719
avx2-cpu, 4096, 1250000, 0.322764
avx512-harley-seal, 4096, 1250000, 0.064970
avx512bw-shuf, 4096, 1250000, 0.188037
builtin-popcnt, 4096, 1250000, 0.411326
builtin-popcnt32, 4096, 1250000, 0.842310
builtin-popcnt-unrolled, 4096, 1250000, 0.310302
builtin-popcnt-unrolled32, 4096, 1250000, 0.494385
builtin-popcnt-unrolled-errata, 4096, 1250000, 0.208479
builtin-popcnt-unrolled-errata-manual, 4096, 1250000, 0.263784
builtin-popcnt-movdq, 4096, 1250000, 0.295131
builtin-popcnt-movdq-unrolled, 4096, 1250000, 0.237991
builtin-popcnt-movdq-unrolled_manual, 4096, 1250000, 0.288514
