sse-lookup, 64, 50000000, 0.341460
avx2-lookup, 64, 50000000, 0.343439
cpu, 64, 50000000, 0.243712
lookup-8, 128, 25000000, 1.063139
lookup-64, 128, 25000000, 1.063784
bit-parallel, 128, 25000000, 1.052578
bit-parallel-optimized, 128, 25000000, 0.722462
harley-seal, 128, 25000000, 0.501297
sse-bit-parallel, 128, 25000000, 1.094200
sse-lookup, 128, 25000000, 0.213797
avx2-lookup, 128, 25000000, 0.213785
cpu, 128, 25000000, 0.154814
lookup-8, 256, 12500000, 1.107559
lookup-64, 256, 12500000, 1.091124
bit-parallel, 256, 12500000, 1.026265
bit-parallel-optimized, 256, 12500000, 0.674549
harley-seal, 256, 12500000, 0.394405
sse-bit-parallel, 256, 12500000, 0.667774
sse-lookup, 256, 12500000, 0.180768
avx2-lookup, 256, 12500000, 0.135789
cpu, 256, 12500000, 0.132697
lookup-8, 512, 10000000, 1.699225
lookup-64, 512, 10000000, 1.675938
bit-parallel, 512, 10000000, 1.620882
bit-parallel-optimized, 512, 10000000, 1.041168
harley-seal, 512, 10000000, 0.545538
sse-bit-parallel, 512, 10000000, 0.757168
sse-lookup, 512, 10000000, 0.267149
avx2-lookup, 512, 10000000, 0.171330
cpu, 512, 10000000, 0.200520
lookup-8, 1024, 5000000, 1.663181
lookup-64, 1024, 5000000, 1.645661
bit-parallel, 1024, 5000000, 1.610260
bit-parallel-optimized, 1024, 5000000, 1.023697
harley-seal, 1024, 5000000, 0.502771
sse-bit-parallel, 1024, 5000000, 0.612553
sse-lookup, 1024, 5000000, 0.256303
avx2-lookup, 1024, 5000000, 0.155037
cpu, 1024, 5000000, 0.194622
lookup-8, 2048, 2500000, 1.641221
lookup-64, 2048, 2500000, 1.623955
bit-parallel, 2048, 2500000, 1.604952
bit-parallel-optimized, 2048, 2500000, 1.017089
harley-seal, 2048, 2500000, 0.481389
sse-bit-parallel, 2048, 2500000, 0.537908
sse-lookup, 2048, 2500000, 0.252511
avx2-lookup, 2048, 2500000, 0.146023
cpu, 2048, 2500000, 0.208439
lookup-8, 4094, 1250000, 1.633979
lookup-64, 4094, 1250000, 1.611207
bit-parallel, 4094, 1250000, 1.614355
bit-parallel-optimized, 4094, 1250000, 1.038068
harley-seal, 4094, 1250000, 0.489868
sse-bit-parallel, 4094, 1250000, 0.499253
sse-lookup, 4094, 1250000, 0.258056
avx2-lookup, 4094, 1250000, 0.170961
cpu, 4094, 1250000, 0.216891
lookup-8, 32, 100000000, 1.205538
lookup-64, 32, 100000000, 1.178506
bit-parallel, 32, 100000000, 1.267992
bit-parallel-optimized, 32, 100000000, 1.002606
harley-seal, 32, 100000000, 1.002605
sse-bit-parallel, 32, 100000000, 2.152621
sse-lookup, 32, 100000000, 0.537153
avx2-lookup, 32, 100000000, 0.539836
cpu, 32, 100000000, 0.294878
lookup-8, 64, 50000000, 1.109992
lookup-64, 64, 50000000, 1.100169
bit-parallel, 64, 50000000, 1.105985
bit-parallel-optimized, 64, 50000000, 0.825663
harley-seal, 64, 50000000, 0.796187
sse-bit-parallel, 64, 50000000, 2.020164
sse-lookup, 64, 50000000, 0.341423
avx2-lookup, 64, 50000000, 0.345454
cpu, 64, 50000000, 0.240514
lookup-8, 128, 25000000, 1.063165
lookup-64, 128, 25000000, 1.063780
bit-parallel, 128, 25000000, 1.052644
bit-parallel-optimized, 128, 25000000, 0.722463
harley-seal, 128, 25000000, 0.501295
sse-bit-parallel, 128, 25000000, 1.094192
sse-lookup, 128, 25000000, 0.213793
avx2-lookup, 128, 25000000, 0.213787
cpu, 128, 25000000, 0.154812
lookup-8, 256, 12500000, 1.107219
lookup-64, 256, 12500000, 1.091215
bit-parallel, 256, 12500000, 1.026266
bit-parallel-optimized, 256, 12500000, 0.674538
harley-seal, 256, 12500000, 0.394402
sse-bit-parallel, 256, 12500000, 0.668079
sse-lookup, 256, 12500000, 0.180614
avx2-lookup, 256, 12500000, 0.135813
cpu, 256, 12500000, 0.132695
lookup-8, 512, 10000000, 1.699356
lookup-64, 512, 10000000, 1.675961
bit-parallel, 512, 10000000, 1.620857
bit-parallel-optimized, 512, 10000000, 1.041155
harley-seal, 512, 10000000, 0.545534
sse-bit-parallel, 512, 10000000, 0.757576
sse-lookup, 512, 10000000, 0.266877
avx2-lookup, 512, 10000000, 0.171390
cpu, 512, 10000000, 0.200519
lookup-8, 1024, 5000000, 1.663149
lookup-64, 1024, 5000000, 1.645480
bit-parallel, 1024, 5000000, 1.610256
bit-parallel-optimized, 1024, 5000000, 1.023656
harley-seal, 1024, 5000000, 0.502767
sse-bit-parallel, 1024, 5000000, 0.612472
sse-lookup, 1024, 5000000, 0.256053
avx2-lookup, 1024, 5000000, 0.155704
cpu, 1024, 5000000, 0.194729
lookup-8, 2048, 2500000, 1.641138
lookup-64, 2048, 2500000, 1.623899
bit-parallel, 2048, 2500000, 1.604966
bit-parallel-optimized, 2048, 2500000, 1.017079
harley-seal, 2048, 2500000, 0.481386
sse-bit-parallel, 2048, 2500000, 0.538066
sse-lookup, 2048, 2500000, 0.250647
avx2-lookup, 2048, 2500000, 0.143389
cpu, 2048, 2500000, 0.208433
lookup-8, 4094, 1250000, 1.633971
lookup-64, 4094, 1250000, 1.611400
bit-parallel, 4094, 1250000, 1.614905
bit-parallel-optimized, 4094, 1250000, 1.038040
harley-seal, 4094, 1250000, 0.489778
sse-bit-parallel, 4094, 1250000, 0.499386
sse-lookup, 4094, 1250000, 0.257800
avx2-lookup, 4094, 1250000, 0.170045
cpu, 4094, 1250000, 0.216894
